sample-id	forward-absolute-filepath	reverse-absolute-filepath
PAN-5_Baseline_001	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/001-nKnowlesPdamAnti_S1_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/001-nKnowlesPdamAnti_S1_L001_R2_001.fastq.gz
PAN-5_Baseline_002	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/002-nKnowlesPdamAnti_S2_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/002-nKnowlesPdamAnti_S2_L001_R2_001.fastq.gz
PAN-5_Baseline_003	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/003-nKnowlesPdamAnti_S3_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/003-nKnowlesPdamAnti_S3_L001_R2_001.fastq.gz
PAN-5_Baseline_004	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/004-nKnowlesPdamAnti_S4_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/004-nKnowlesPdamAnti_S4_L001_R2_001.fastq.gz
PAN-10_Baseline_005	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/005-nKnowlesPdamAnti_S5_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/005-nKnowlesPdamAnti_S5_L001_R2_001.fastq.gz
PAN-10_Baseline_006	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/006-nKnowlesPdamAnti_S6_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/006-nKnowlesPdamAnti_S6_L001_R2_001.fastq.gz
PAN-10_Baseline_007	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/007-nKnowlesPdamAnti_S7_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/007-nKnowlesPdamAnti_S7_L001_R2_001.fastq.gz
PAN-10_Baseline_008	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/008-nKnowlesPdamAnti_S8_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/008-nKnowlesPdamAnti_S8_L001_R2_001.fastq.gz
PAN-32_Baseline_009	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/009-nKnowlesPdamAnti_S9_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/009-nKnowlesPdamAnti_S9_L001_R2_001.fastq.gz
PAN-32_Baseline_010	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/010-nKnowlesPdamAnti_S10_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/010-nKnowlesPdamAnti_S10_L001_R2_001.fastq.gz
PAN-32_Baseline_011	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/011-nKnowlesPdamAnti_S11_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/011-nKnowlesPdamAnti_S11_L001_R2_001.fastq.gz
PAN-32_Baseline_012	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/012-nKnowlesPdamAnti_S12_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/012-nKnowlesPdamAnti_S12_L001_R2_001.fastq.gz
PAN-34_Baseline_013	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/013-nKnowlesPdamAnti_S13_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/013-nKnowlesPdamAnti_S13_L001_R2_001.fastq.gz
PAN-34_Baseline_014	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/014-nKnowlesPdamAnti_S14_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/014-nKnowlesPdamAnti_S14_L001_R2_001.fastq.gz
PAN-34_Baseline_015	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/015-nKnowlesPdamAnti_S15_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/015-nKnowlesPdamAnti_S15_L001_R2_001.fastq.gz
PAN-34_Baseline_016	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/016-nKnowlesPdamAnti_S16_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/016-nKnowlesPdamAnti_S16_L001_R2_001.fastq.gz
PAN-35_Baseline_017	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/017-nKnowlesPdamAnti_S17_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/017-nKnowlesPdamAnti_S17_L001_R2_001.fastq.gz
PAN-35_Baseline_018	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/018-nKnowlesPdamAnti_S18_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/018-nKnowlesPdamAnti_S18_L001_R2_001.fastq.gz
PAN-35_Baseline_019	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/019-nKnowlesPdamAnti_S19_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/019-nKnowlesPdamAnti_S19_L001_R2_001.fastq.gz
PAN-35_Baseline_020	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/020-nKnowlesPdamAnti_S20_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/020-nKnowlesPdamAnti_S20_L001_R2_001.fastq.gz
PAN-37_Baseline_021	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/021-nKnowlesPdamAnti_S21_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/021-nKnowlesPdamAnti_S21_L001_R2_001.fastq.gz
PAN-37_Baseline_022	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/022-nKnowlesPdamAnti_S22_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/022-nKnowlesPdamAnti_S22_L001_R2_001.fastq.gz
PAN-37_Baseline_023	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/023-nKnowlesPdamAnti_S23_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/023-nKnowlesPdamAnti_S23_L001_R2_001.fastq.gz
PAN-37_Baseline_024	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/024-nKnowlesPdamAnti_S24_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/024-nKnowlesPdamAnti_S24_L001_R2_001.fastq.gz
PAN-39_Baseline_025	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/025-nKnowlesPdamAnti_S25_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/025-nKnowlesPdamAnti_S25_L001_R2_001.fastq.gz
PAN-39_Baseline_026	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/026-nKnowlesPdamAnti_S26_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/026-nKnowlesPdamAnti_S26_L001_R2_001.fastq.gz
PAN-39_Baseline_027	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/027-nKnowlesPdamAnti_S27_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/027-nKnowlesPdamAnti_S27_L001_R2_001.fastq.gz
PAN-39_Baseline_028	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/028-nKnowlesPdamAnti_S28_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/028-nKnowlesPdamAnti_S28_L001_R2_001.fastq.gz
PAN-41_Baseline_029	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/029-nKnowlesPdamAnti_S29_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/029-nKnowlesPdamAnti_S29_L001_R2_001.fastq.gz
PAN-41_Baseline_030	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/030-nKnowlesPdamAnti_S30_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/030-nKnowlesPdamAnti_S30_L001_R2_001.fastq.gz
PAN-41_Baseline_031	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/031-nKnowlesPdamAnti_S31_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/031-nKnowlesPdamAnti_S31_L001_R2_001.fastq.gz
PAN-41_Baseline_032	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/032-nKnowlesPdamAnti_S32_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/032-nKnowlesPdamAnti_S32_L001_R2_001.fastq.gz
PAN-43_Baseline_033	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/033-nKnowlesPdamAnti_S33_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/033-nKnowlesPdamAnti_S33_L001_R2_001.fastq.gz
PAN-43_Baseline_034	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/034-nKnowlesPdamAnti_S34_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/034-nKnowlesPdamAnti_S34_L001_R2_001.fastq.gz
PAN-43_Baseline_035	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/035-nKnowlesPdamAnti_S35_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/035-nKnowlesPdamAnti_S35_L001_R2_001.fastq.gz
PAN-43_Baseline_036	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/036-nKnowlesPdamAnti_S36_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/036-nKnowlesPdamAnti_S36_L001_R2_001.fastq.gz
PAN-44_Baseline_037	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/037-nKnowlesPdamAnti_S37_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/037-nKnowlesPdamAnti_S37_L001_R2_001.fastq.gz
PAN-44_Baseline_038	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/038-nKnowlesPdamAnti_S38_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/038-nKnowlesPdamAnti_S38_L001_R2_001.fastq.gz
PAN-44_Baseline_039	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/039-nKnowlesPdamAnti_S39_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/039-nKnowlesPdamAnti_S39_L001_R2_001.fastq.gz
PAN-44_Baseline_040	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/040-nKnowlesPdamAnti_S40_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/040-nKnowlesPdamAnti_S40_L001_R2_001.fastq.gz
URA-51_Baseline_041	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/041-nKnowlesPdamAnti_S41_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/041-nKnowlesPdamAnti_S41_L001_R2_001.fastq.gz
URA-51_Baseline_042	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/042-nKnowlesPdamAnti_S42_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/042-nKnowlesPdamAnti_S42_L001_R2_001.fastq.gz
URA-51_Baseline_043	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/043-nKnowlesPdamAnti_S43_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/043-nKnowlesPdamAnti_S43_L001_R2_001.fastq.gz
URA-51_Baseline_044	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/044-nKnowlesPdamAnti_S44_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/044-nKnowlesPdamAnti_S44_L001_R2_001.fastq.gz
PAN-78_Baseline_045	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/045-nKnowlesPdamAnti_S45_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/045-nKnowlesPdamAnti_S45_L001_R2_001.fastq.gz
PAN-78_Baseline_046	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/046-nKnowlesPdamAnti_S46_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/046-nKnowlesPdamAnti_S46_L001_R2_001.fastq.gz
PAN-78_Baseline_047	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/047-nKnowlesPdamAnti_S47_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/047-nKnowlesPdamAnti_S47_L001_R2_001.fastq.gz
PAN-78_Baseline_048	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/048-nKnowlesPdamAnti_S48_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/048-nKnowlesPdamAnti_S48_L001_R2_001.fastq.gz
PAN-79_Baseline_049	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/049-nKnowlesPdamAnti_S49_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/049-nKnowlesPdamAnti_S49_L001_R2_001.fastq.gz
PAN-79_Baseline_050	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/050-nKnowlesPdamAnti_S50_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/050-nKnowlesPdamAnti_S50_L001_R2_001.fastq.gz
PAN-79_Baseline_051	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/051-nKnowlesPdamAnti_S51_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/051-nKnowlesPdamAnti_S51_L001_R2_001.fastq.gz
PAN-79_Baseline_052	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/052-nKnowlesPdamAnti_S52_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/052-nKnowlesPdamAnti_S52_L001_R2_001.fastq.gz
PAN-83_Baseline_053	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/053-nKnowlesPdamAnti_S53_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/053-nKnowlesPdamAnti_S53_L001_R2_001.fastq.gz
PAN-83_Baseline_054	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/054-nKnowlesPdamAnti_S54_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/054-nKnowlesPdamAnti_S54_L001_R2_001.fastq.gz
PAN-83_Baseline_055	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/055-nKnowlesPdamAnti_S55_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/055-nKnowlesPdamAnti_S55_L001_R2_001.fastq.gz
PAN-83_Baseline_056	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/056-nKnowlesPdamAnti_S56_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/056-nKnowlesPdamAnti_S56_L001_R2_001.fastq.gz
PAN-5_Control_057	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/057-nKnowlesPdamAnti_S57_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/057-nKnowlesPdamAnti_S57_L001_R2_001.fastq.gz
PAN-5_Control_058	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/058-nKnowlesPdamAnti_S58_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/058-nKnowlesPdamAnti_S58_L001_R2_001.fastq.gz
PAN-5_Control_059	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/059-nKnowlesPdamAnti_S59_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/059-nKnowlesPdamAnti_S59_L001_R2_001.fastq.gz
PAN-5_Control_060	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/060-nKnowlesPdamAnti_S60_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/060-nKnowlesPdamAnti_S60_L001_R2_001.fastq.gz
PAN-10_Control_061	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/061-nKnowlesPdamAnti_S61_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/061-nKnowlesPdamAnti_S61_L001_R2_001.fastq.gz
PAN-10_Control_062	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/062-nKnowlesPdamAnti_S62_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/062-nKnowlesPdamAnti_S62_L001_R2_001.fastq.gz
