sample-id	forward-absolute-filepath	reverse-absolute-filepath
PAN-10_Control_063	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/063-nKnowlesPdamAnti_S63_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/063-nKnowlesPdamAnti_S63_L001_R2_001.fastq.gz
PAN-10_Control_064	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/064-nKnowlesPdamAnti_S64_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/064-nKnowlesPdamAnti_S64_L001_R2_001.fastq.gz
PAN-32_Control_065	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/065-nKnowlesPdamAnti_S65_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/065-nKnowlesPdamAnti_S65_L001_R2_001.fastq.gz
PAN-32_Control_066	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/066-nKnowlesPdamAnti_S66_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/066-nKnowlesPdamAnti_S66_L001_R2_001.fastq.gz
PAN-32_Control_067	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/067-nKnowlesPdamAnti_S67_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/067-nKnowlesPdamAnti_S67_L001_R2_001.fastq.gz
PAN-32_Control_068	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/068-nKnowlesPdamAnti_S68_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/068-nKnowlesPdamAnti_S68_L001_R2_001.fastq.gz
PAN-34_Control_069	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/069-nKnowlesPdamAnti_S69_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/069-nKnowlesPdamAnti_S69_L001_R2_001.fastq.gz
PAN-34_Control_070	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/070-nKnowlesPdamAnti_S70_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/070-nKnowlesPdamAnti_S70_L001_R2_001.fastq.gz
PAN-34_Control_071	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/071-nKnowlesPdamAnti_S71_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/071-nKnowlesPdamAnti_S71_L001_R2_001.fastq.gz
PAN-34_Control_072	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/072-nKnowlesPdamAnti_S72_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/072-nKnowlesPdamAnti_S72_L001_R2_001.fastq.gz
PAN-35_Control_073	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/073-nKnowlesPdamAnti_S73_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/073-nKnowlesPdamAnti_S73_L001_R2_001.fastq.gz
PAN-35_Control_074	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/074-nKnowlesPdamAnti_S74_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/074-nKnowlesPdamAnti_S74_L001_R2_001.fastq.gz
PAN-35_Control_075	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/075-nKnowlesPdamAnti_S75_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/075-nKnowlesPdamAnti_S75_L001_R2_001.fastq.gz
PAN-35_Control_076	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/076-nKnowlesPdamAnti_S76_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/076-nKnowlesPdamAnti_S76_L001_R2_001.fastq.gz
PAN-37_Control_077	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/077-nKnowlesPdamAnti_S77_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/077-nKnowlesPdamAnti_S77_L001_R2_001.fastq.gz
PAN-37_Control_078	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/078-nKnowlesPdamAnti_S78_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/078-nKnowlesPdamAnti_S78_L001_R2_001.fastq.gz
PAN-37_Control_079	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/079-nKnowlesPdamAnti_S79_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/079-nKnowlesPdamAnti_S79_L001_R2_001.fastq.gz
PAN-37_Control_080	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/080-nKnowlesPdamAnti_S80_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/080-nKnowlesPdamAnti_S80_L001_R2_001.fastq.gz
PAN-39_Control_081	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/081-nKnowlesPdamAnti_S81_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/081-nKnowlesPdamAnti_S81_L001_R2_001.fastq.gz
PAN-39_Control_082	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/082-nKnowlesPdamAnti_S82_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/082-nKnowlesPdamAnti_S82_L001_R2_001.fastq.gz
PAN-39_Control_083	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/083-nKnowlesPdamAnti_S83_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/083-nKnowlesPdamAnti_S83_L001_R2_001.fastq.gz
PAN-39_Control_084	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/084-nKnowlesPdamAnti_S84_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/084-nKnowlesPdamAnti_S84_L001_R2_001.fastq.gz
PAN-41_Control_085	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/085-nKnowlesPdamAnti_S85_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/085-nKnowlesPdamAnti_S85_L001_R2_001.fastq.gz
PAN-41_Control_086	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/086-nKnowlesPdamAnti_S86_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/086-nKnowlesPdamAnti_S86_L001_R2_001.fastq.gz
PAN-41_Control_087	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/087-nKnowlesPdamAnti_S87_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/087-nKnowlesPdamAnti_S87_L001_R2_001.fastq.gz
PAN-41_Control_088	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/088-nKnowlesPdamAnti_S88_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/088-nKnowlesPdamAnti_S88_L001_R2_001.fastq.gz
PAN-43_Control_089	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/089-nKnowlesPdamAnti_S89_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/089-nKnowlesPdamAnti_S89_L001_R2_001.fastq.gz
PAN-43_Control_090	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/090-nKnowlesPdamAnti_S90_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/090-nKnowlesPdamAnti_S90_L001_R2_001.fastq.gz
PAN-43_Control_091	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/091-nKnowlesPdamAnti_S91_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/091-nKnowlesPdamAnti_S91_L001_R2_001.fastq.gz
PAN-43_Control_092	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/092-nKnowlesPdamAnti_S92_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/092-nKnowlesPdamAnti_S92_L001_R2_001.fastq.gz
PAN-44_Control_093	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/093-nKnowlesPdamAnti_S93_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/093-nKnowlesPdamAnti_S93_L001_R2_001.fastq.gz
PAN-44_Control_094	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/094-nKnowlesPdamAnti_S94_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/094-nKnowlesPdamAnti_S94_L001_R2_001.fastq.gz
PAN-44_Control_095	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/095-nKnowlesPdamAnti_S95_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/095-nKnowlesPdamAnti_S95_L001_R2_001.fastq.gz
PAN-44_Control_096	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/096-nKnowlesPdamAnti_S96_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/096-nKnowlesPdamAnti_S96_L001_R2_001.fastq.gz
URA-51_Control_097	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/097-nKnowlesPdamAnti_S97_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/097-nKnowlesPdamAnti_S97_L001_R2_001.fastq.gz
URA-51_Control_098	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/098-nKnowlesPdamAnti_S98_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/098-nKnowlesPdamAnti_S98_L001_R2_001.fastq.gz
URA-51_Control_099	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/099-nKnowlesPdamAnti_S99_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/099-nKnowlesPdamAnti_S99_L001_R2_001.fastq.gz
URA-51_Control_100	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/100-nKnowlesPdamAnti_S100_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/100-nKnowlesPdamAnti_S100_L001_R2_001.fastq.gz
PAN-78_Control_101	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/101-nKnowlesPdamAnti_S101_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/101-nKnowlesPdamAnti_S101_L001_R2_001.fastq.gz
PAN-78_Control_102	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/102-nKnowlesPdamAnti_S102_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/102-nKnowlesPdamAnti_S102_L001_R2_001.fastq.gz
PAN-78_Control_103	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/103-nKnowlesPdamAnti_S103_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/103-nKnowlesPdamAnti_S103_L001_R2_001.fastq.gz
PAN-78_Control_104	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/104-nKnowlesPdamAnti_S104_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/104-nKnowlesPdamAnti_S104_L001_R2_001.fastq.gz
PAN-79_Control_105	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/105-nKnowlesPdamAnti_S105_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/105-nKnowlesPdamAnti_S105_L001_R2_001.fastq.gz
PAN-79_Control_106	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/106-nKnowlesPdamAnti_S106_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/106-nKnowlesPdamAnti_S106_L001_R2_001.fastq.gz
PAN-79_Control_107	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/107-nKnowlesPdamAnti_S107_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/107-nKnowlesPdamAnti_S107_L001_R2_001.fastq.gz
PAN-79_Control_108	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/108-nKnowlesPdamAnti_S108_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/108-nKnowlesPdamAnti_S108_L001_R2_001.fastq.gz
PAN-83_Control_109	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/109-nKnowlesPdamAnti_S109_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/109-nKnowlesPdamAnti_S109_L001_R2_001.fastq.gz
PAN-83_Control_110	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/110-nKnowlesPdamAnti_S110_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/110-nKnowlesPdamAnti_S110_L001_R2_001.fastq.gz
PAN-83_Control_111	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/111-nKnowlesPdamAnti_S111_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/111-nKnowlesPdamAnti_S111_L001_R2_001.fastq.gz
PAN-83_Control_112	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/112-nKnowlesPdamAnti_S112_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/112-nKnowlesPdamAnti_S112_L001_R2_001.fastq.gz
PAN-5_Antibiotics_113	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/113-nKnowlesPdamAnti_S113_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/113-nKnowlesPdamAnti_S113_L001_R2_001.fastq.gz
PAN-5_Antibiotics_114	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/114-nKnowlesPdamAnti_S114_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/114-nKnowlesPdamAnti_S114_L001_R2_001.fastq.gz
PAN-5_Antibiotics_115	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/115-nKnowlesPdamAnti_S115_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/115-nKnowlesPdamAnti_S115_L001_R2_001.fastq.gz
PAN-5_Antibiotics_116	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/116-nKnowlesPdamAnti_S116_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/116-nKnowlesPdamAnti_S116_L001_R2_001.fastq.gz
PAN-10_Antibiotics_117	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/117-nKnowlesPdamAnti_S117_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/117-nKnowlesPdamAnti_S117_L001_R2_001.fastq.gz
PAN-10_Antibiotics_118	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/118-nKnowlesPdamAnti_S118_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/118-nKnowlesPdamAnti_S118_L001_R2_001.fastq.gz
PAN-10_Antibiotics_119	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/119-nKnowlesPdamAnti_S119_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/119-nKnowlesPdamAnti_S119_L001_R2_001.fastq.gz
PAN-10_Antibiotics_120	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/120-nKnowlesPdamAnti_S120_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/120-nKnowlesPdamAnti_S120_L001_R2_001.fastq.gz
PAN-32_Antibiotics_121	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/121-nKnowlesPdamAnti_S121_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/121-nKnowlesPdamAnti_S121_L001_R2_001.fastq.gz
PAN-32_Antibiotics_122	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/122-nKnowlesPdamAnti_S122_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/122-nKnowlesPdamAnti_S122_L001_R2_001.fastq.gz
PAN-32_Antibiotics_123	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/123-nKnowlesPdamAnti_S123_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/123-nKnowlesPdamAnti_S123_L001_R2_001.fastq.gz
PAN-32_Antibiotics_124	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/124-nKnowlesPdamAnti_S124_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/124-nKnowlesPdamAnti_S124_L001_R2_001.fastq.gz
