sample-id	forward-absolute-filepath	reverse-absolute-filepath
PAN-34_Antibiotics_125	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/125-nKnowlesPdamAnti_S125_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/125-nKnowlesPdamAnti_S125_L001_R2_001.fastq.gz
PAN-34_Antibiotics_126	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/126-nKnowlesPdamAnti_S126_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/126-nKnowlesPdamAnti_S126_L001_R2_001.fastq.gz
PAN-34_Antibiotics_127	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/127-nKnowlesPdamAnti_S127_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/127-nKnowlesPdamAnti_S127_L001_R2_001.fastq.gz
PAN-34_Antibiotics_128	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/128-nKnowlesPdamAnti_S128_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/128-nKnowlesPdamAnti_S128_L001_R2_001.fastq.gz
PAN-35_Antibiotics_129	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/129-nKnowlesPdamAnti_S129_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/129-nKnowlesPdamAnti_S129_L001_R2_001.fastq.gz
PAN-35_Antibiotics_130	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/130-nKnowlesPdamAnti_S130_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/130-nKnowlesPdamAnti_S130_L001_R2_001.fastq.gz
PAN-35_Antibiotics_131	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/131-nKnowlesPdamAnti_S131_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/131-nKnowlesPdamAnti_S131_L001_R2_001.fastq.gz
PAN-35_Antibiotics_132	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/132-nKnowlesPdamAnti_S132_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/132-nKnowlesPdamAnti_S132_L001_R2_001.fastq.gz
PAN-37_Antibiotics_133	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/133-nKnowlesPdamAnti_S133_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/133-nKnowlesPdamAnti_S133_L001_R2_001.fastq.gz
PAN-37_Antibiotics_134	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/134-nKnowlesPdamAnti_S134_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/134-nKnowlesPdamAnti_S134_L001_R2_001.fastq.gz
PAN-37_Antibiotics_135	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/135-nKnowlesPdamAnti_S135_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/135-nKnowlesPdamAnti_S135_L001_R2_001.fastq.gz
PAN-37_Antibiotics_136	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/136-nKnowlesPdamAnti_S136_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/136-nKnowlesPdamAnti_S136_L001_R2_001.fastq.gz
PAN-39_Antibiotics_137	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/137-nKnowlesPdamAnti_S137_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/137-nKnowlesPdamAnti_S137_L001_R2_001.fastq.gz
PAN-39_Antibiotics_138	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/138-nKnowlesPdamAnti_S138_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/138-nKnowlesPdamAnti_S138_L001_R2_001.fastq.gz
PAN-39_Antibiotics_139	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/139-nKnowlesPdamAnti_S139_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/139-nKnowlesPdamAnti_S139_L001_R2_001.fastq.gz
PAN-39_Antibiotics_140	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/140-nKnowlesPdamAnti_S140_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/140-nKnowlesPdamAnti_S140_L001_R2_001.fastq.gz
PAN-41_Antibiotics_141	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/141-nKnowlesPdamAnti_S141_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/141-nKnowlesPdamAnti_S141_L001_R2_001.fastq.gz
PAN-41_Antibiotics_142	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/142-nKnowlesPdamAnti_S142_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/142-nKnowlesPdamAnti_S142_L001_R2_001.fastq.gz
PAN-41_Antibiotics_143	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/143-nKnowlesPdamAnti_S143_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/143-nKnowlesPdamAnti_S143_L001_R2_001.fastq.gz
PAN-41_Antibiotics_144	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/144-nKnowlesPdamAnti_S144_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/144-nKnowlesPdamAnti_S144_L001_R2_001.fastq.gz
PAN-43_Antibiotics_145	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/145-nKnowlesPdamAnti_S145_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/145-nKnowlesPdamAnti_S145_L001_R2_001.fastq.gz
PAN-43_Antibiotics_146	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/146-nKnowlesPdamAnti_S146_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/146-nKnowlesPdamAnti_S146_L001_R2_001.fastq.gz
PAN-43_Antibiotics_147	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/147-nKnowlesPdamAnti_S147_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/147-nKnowlesPdamAnti_S147_L001_R2_001.fastq.gz
PAN-43_Antibiotics_148	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/148-nKnowlesPdamAnti_S148_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/148-nKnowlesPdamAnti_S148_L001_R2_001.fastq.gz
PAN-44_Antibiotics_149	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/149-nKnowlesPdamAnti_S149_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/149-nKnowlesPdamAnti_S149_L001_R2_001.fastq.gz
PAN-44_Antibiotics_150	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/150-nKnowlesPdamAnti_S150_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/150-nKnowlesPdamAnti_S150_L001_R2_001.fastq.gz
PAN-44_Antibiotics_151	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/151-nKnowlesPdamAnti_S151_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/151-nKnowlesPdamAnti_S151_L001_R2_001.fastq.gz
PAN-44_Antibiotics_152	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/152-nKnowlesPdamAnti_S152_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/152-nKnowlesPdamAnti_S152_L001_R2_001.fastq.gz
URA-51_Antibiotics_153	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/153-nKnowlesPdamAnti_S153_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/153-nKnowlesPdamAnti_S153_L001_R2_001.fastq.gz
URA-51_Antibiotics_154	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/154-nKnowlesPdamAnti_S154_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/154-nKnowlesPdamAnti_S154_L001_R2_001.fastq.gz
URA-51_Antibiotics_155	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/155-nKnowlesPdamAnti_S155_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/155-nKnowlesPdamAnti_S155_L001_R2_001.fastq.gz
URA-51_Antibiotics_156	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/156-nKnowlesPdamAnti_S156_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/156-nKnowlesPdamAnti_S156_L001_R2_001.fastq.gz
PAN-78_Antibiotics_157	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/157-nKnowlesPdamAnti_S157_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/157-nKnowlesPdamAnti_S157_L001_R2_001.fastq.gz
PAN-78_Antibiotics_158	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/158-nKnowlesPdamAnti_S158_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/158-nKnowlesPdamAnti_S158_L001_R2_001.fastq.gz
PAN-78_Antibiotics_159	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/159-nKnowlesPdamAnti_S159_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/159-nKnowlesPdamAnti_S159_L001_R2_001.fastq.gz
PAN-78_Antibiotics_160	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/160-nKnowlesPdamAnti_S160_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/160-nKnowlesPdamAnti_S160_L001_R2_001.fastq.gz
PAN-79_Antibiotics_161	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/161-nKnowlesPdamAnti_S161_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/161-nKnowlesPdamAnti_S161_L001_R2_001.fastq.gz
PAN-79_Antibiotics_162	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/162-nKnowlesPdamAnti_S162_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/162-nKnowlesPdamAnti_S162_L001_R2_001.fastq.gz
PAN-79_Antibiotics_163	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/163-nKnowlesPdamAnti_S163_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/163-nKnowlesPdamAnti_S163_L001_R2_001.fastq.gz
PAN-79_Antibiotics_164	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/164-nKnowlesPdamAnti_S164_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/164-nKnowlesPdamAnti_S164_L001_R2_001.fastq.gz
PAN-83_Antibiotics_165	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/165-nKnowlesPdamAnti_S165_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/165-nKnowlesPdamAnti_S165_L001_R2_001.fastq.gz
PAN-83_Antibiotics_166	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/166-nKnowlesPdamAnti_S166_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/166-nKnowlesPdamAnti_S166_L001_R2_001.fastq.gz
PAN-83_Antibiotics_167	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/167-nKnowlesPdamAnti_S167_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/167-nKnowlesPdamAnti_S167_L001_R2_001.fastq.gz
PAN-83_Antibiotics_168	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/168-nKnowlesPdamAnti_S168_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/168-nKnowlesPdamAnti_S168_L001_R2_001.fastq.gz
D1FSW1	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D1FSW1-nKnowlesPdamAnti_S169_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D1FSW1-nKnowlesPdamAnti_S169_L001_R2_001.fastq.gz
D1FSW2	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D1FSW2-nKnowlesPdamAnti_S170_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D1FSW2-nKnowlesPdamAnti_S170_L001_R2_001.fastq.gz
D1FSW3	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D1FSW3-nKnowlesPdamAnti_S171_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D1FSW3-nKnowlesPdamAnti_S171_L001_R2_001.fastq.gz
D1seawater1	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D1seawater1-nKnowlesPdamAnti_S172_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D1seawater1-nKnowlesPdamAnti_S172_L001_R2_001.fastq.gz
D1seawater2	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D1seawater2-nKnowlesPdamAnti_S173_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D1seawater2-nKnowlesPdamAnti_S173_L001_R2_001.fastq.gz
D1seawater3	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D1seawater3-nKnowlesPdamAnti_S174_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D1seawater3-nKnowlesPdamAnti_S174_L001_R2_001.fastq.gz
D7FSW1	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D7FSW1-nKnowlesPdamAnti_S175_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D7FSW1-nKnowlesPdamAnti_S175_L001_R2_001.fastq.gz
D7FSW2	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D7FSW2-nKnowlesPdamAnti_S176_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D7FSW2-nKnowlesPdamAnti_S176_L001_R2_001.fastq.gz
D7FSW3	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D7FSW3-nKnowlesPdamAnti_S177_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D7FSW3-nKnowlesPdamAnti_S177_L001_R2_001.fastq.gz
D7seawater1	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D7seawater1-nKnowlesPdamAnti_S178_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D7seawater1-nKnowlesPdamAnti_S178_L001_R2_001.fastq.gz
D7seawater2	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D7seawater2-nKnowlesPdamAnti_S179_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D7seawater2-nKnowlesPdamAnti_S179_L001_R2_001.fastq.gz
D7seawater3	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D7seawater3-nKnowlesPdamAnti_S180_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/D7seawater3-nKnowlesPdamAnti_S180_L001_R2_001.fastq.gz
Negative1	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/Negative1-nKnowlesPdamAnti_S181_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/Negative1-nKnowlesPdamAnti_S181_L001_R2_001.fastq.gz
Negative2	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/Negative2-nKnowlesPdamAnti_S182_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/Negative2-nKnowlesPdamAnti_S182_L001_R2_001.fastq.gz
Negative3	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/Negative3-nKnowlesPdamAnti_S183_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/Negative3-nKnowlesPdamAnti_S183_L001_R2_001.fastq.gz
ZYMO1	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/ZYMO1-nKnowlesPdamAnti_S184_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/ZYMO1-nKnowlesPdamAnti_S184_L001_R2_001.fastq.gz
ZYMO2	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/ZYMO2-nKnowlesPdamAnti_S185_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/ZYMO2-nKnowlesPdamAnti_S185_L001_R2_001.fastq.gz
ZYMO3	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/ZYMO3-nKnowlesPdamAnti_S186_L001_R1_001.fastq.gz	/Users/mikeconnelly/computing/projects/anti_phys/data/reads_bacteria/ZYMO3-nKnowlesPdamAnti_S186_L001_R2_001.fastq.gz